2023-06-13 02:35:28,857 INFO    StreamThr :23612 [internal.py:wandb_internal():86] W&B internal server running at pid: 23612, started at: 2023-06-13 02:35:28.857296
2023-06-13 02:35:30,091 DEBUG   HandlerThread:23612 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-13 02:35:30,091 INFO    HandlerThread:23612 [system_monitor.py:probe():216] Finished publishing system info
2023-06-13 02:35:30,091 DEBUG   SenderThread:23612 [sender.py:send():375] send: files
2023-06-13 02:35:30,091 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-13 02:35:30,106 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: stop_status
2023-06-13 02:35:30,106 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: stop_status
2023-06-13 02:35:30,421 DEBUG   SenderThread:23612 [sender.py:send():375] send: telemetry
2023-06-13 02:35:30,421 DEBUG   SenderThread:23612 [sender.py:send():375] send: config
2023-06-13 02:35:30,421 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: log_artifact
2023-06-13 02:35:30,421 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: log_artifact
2023-06-13 02:35:30,437 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: partial_history
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\requirements.txt
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\media\table\episode_rewards_table_0_6666c7a2d02614156ec3.table.json
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-metadata.json
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-summary.json
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\output.log
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\media\table
2023-06-13 02:35:30,689 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\media
2023-06-13 02:35:31,207 INFO    wandb-upload_0:23612 [upload_job.py:push():137] Uploaded file C:\Users\EMILWC~1\AppData\Local\Temp\tmpdqh9kfjswandb\ggjs700i-wandb-metadata.json
2023-06-13 02:35:31,441 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-13 02:35:32,200 INFO    wandb-upload_0:23612 [upload_job.py:push():95] Uploaded file C:\Users\Emil WC\AppData\Local\wandb\wandb\artifacts\staging\tmpjzqbddpw
2023-06-13 02:35:32,694 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\output.log
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:send_request_log_artifact():1438] logged artifact run-jq5mfas5-episode_rewards_table - {'id': 'QXJ0aWZhY3Q6NDg1NTEwOTA5', 'digest': '0477b76034cd72e0cfc9e45105a6e565', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2MzM0NTc2', 'latestArtifact': None}, 'version': 'latest'}
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send():375] send: files
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file media\table\episode_rewards_table_0_6666c7a2d02614156ec3.table.json with policy now
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send():375] send: history
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: summary_record
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send():375] send: telemetry
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send():375] send: exit
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:send_exit():598] handling exit code: 0
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:send_exit():600] handling runtime: 0
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 02:35:33,324 INFO    SenderThread:23612 [sender.py:send_exit():606] send defer
2023-06-13 02:35:33,324 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: poll_exit
2023-06-13 02:35:33,324 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,324 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-13 02:35:33,340 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,340 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-13 02:35:33,340 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 1
2023-06-13 02:35:33,340 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,340 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-13 02:35:33,340 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,340 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-13 02:35:33,340 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 2
2023-06-13 02:35:33,340 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,340 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-13 02:35:33,340 INFO    HandlerThread:23612 [system_monitor.py:finish():190] Stopping system monitor
2023-06-13 02:35:33,340 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-13 02:35:33,340 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined cpu monitor
2023-06-13 02:35:33,340 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-13 02:35:33,340 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-13 02:35:33,340 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined disk monitor
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined gpu monitor
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined memory monitor
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined network monitor
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 3
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send():375] send: stats
2023-06-13 02:35:33,371 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 4
2023-06-13 02:35:33,371 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 5
2023-06-13 02:35:33,371 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send():375] send: summary
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 6
2023-06-13 02:35:33,371 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,371 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-13 02:35:33,371 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,371 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-13 02:35:33,386 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: status_report
2023-06-13 02:35:33,660 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 7
2023-06-13 02:35:33,660 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:33,660 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-13 02:35:33,660 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:33,660 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-13 02:35:33,707 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\config.yaml
2023-06-13 02:35:33,707 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-summary.json
2023-06-13 02:35:33,936 INFO    wandb-upload_0:23612 [upload_job.py:push():137] Uploaded file C:\Users\EMILWC~1\AppData\Local\Temp\tmpdqh9kfjswandb\053uxhbm-media/table/episode_rewards_table_0_6666c7a2d02614156ec3.table.json
2023-06-13 02:35:34,456 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 8
2023-06-13 02:35:34,456 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:34,456 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-13 02:35:34,456 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:34,456 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-13 02:35:34,471 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 9
2023-06-13 02:35:34,471 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:34,471 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-13 02:35:34,471 DEBUG   SenderThread:23612 [sender.py:send():375] send: artifact
2023-06-13 02:35:34,720 INFO    Thread-48 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\output.log
2023-06-13 02:35:35,401 INFO    SenderThread:23612 [sender.py:send_artifact():1474] sent artifact job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py - {'id': 'QXJ0aWZhY3Q6NDg1NDI2NzEx', 'digest': 'dbf1ed8c1585aa7197655dc5bf01e472', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2MzIwMTI0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg1NDI2NzEx', 'versionIndex': 0}}, 'version': 'v0'}
2023-06-13 02:35:35,401 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:35,402 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-13 02:35:35,402 INFO    SenderThread:23612 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-13 02:35:35,734 INFO    SenderThread:23612 [dir_watcher.py:finish():395] scan: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files
2023-06-13 02:35:35,734 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\config.yaml config.yaml
2023-06-13 02:35:35,735 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\output.log output.log
2023-06-13 02:35:35,736 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\requirements.txt requirements.txt
2023-06-13 02:35:35,737 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-metadata.json wandb-metadata.json
2023-06-13 02:35:35,737 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-summary.json wandb-summary.json
2023-06-13 02:35:35,742 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\media\table\episode_rewards_table_0_6666c7a2d02614156ec3.table.json media\table\episode_rewards_table_0_6666c7a2d02614156ec3.table.json
2023-06-13 02:35:35,742 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 10
2023-06-13 02:35:35,742 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:35,742 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-13 02:35:35,743 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:35,743 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-13 02:35:35,743 INFO    SenderThread:23612 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 02:35:36,322 INFO    wandb-upload_1:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\output.log
2023-06-13 02:35:36,474 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: keepalive
2023-06-13 02:35:36,656 INFO    wandb-upload_0:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\config.yaml
2023-06-13 02:35:36,773 INFO    wandb-upload_3:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\wandb-summary.json
2023-06-13 02:35:36,814 INFO    wandb-upload_2:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files\requirements.txt
2023-06-13 02:35:37,017 INFO    Thread-47 (_thread_body):23612 [sender.py:transition_state():626] send defer: 11
2023-06-13 02:35:37,017 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:37,017 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-13 02:35:37,017 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:37,017 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-13 02:35:37,017 INFO    SenderThread:23612 [file_pusher.py:join():172] waiting for file pusher
2023-06-13 02:35:37,017 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 12
2023-06-13 02:35:37,018 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:37,018 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-13 02:35:37,018 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:37,018 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-13 02:35:37,245 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 13
2023-06-13 02:35:37,245 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:37,245 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-13 02:35:37,245 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:37,245 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-13 02:35:37,245 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 14
2023-06-13 02:35:37,246 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 02:35:37,246 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-13 02:35:37,246 DEBUG   SenderThread:23612 [sender.py:send():375] send: final
2023-06-13 02:35:37,246 DEBUG   SenderThread:23612 [sender.py:send():375] send: footer
2023-06-13 02:35:37,246 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 02:35:37,246 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-13 02:35:37,248 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-13 02:35:37,248 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: server_info
2023-06-13 02:35:37,248 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: get_summary
2023-06-13 02:35:37,249 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-13 02:35:37,249 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: poll_exit
2023-06-13 02:35:37,249 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: server_info
2023-06-13 02:35:37,439 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: shutdown
2023-06-13 02:35:37,439 INFO    HandlerThread:23612 [handler.py:finish():842] shutting down handler
2023-06-13 02:35:38,249 INFO    WriterThread:23612 [datastore.py:close():298] close: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\run-jq5mfas5.wandb
2023-06-13 02:35:38,448 INFO    SenderThread:23612 [sender.py:finish():1550] shutting down sender
2023-06-13 02:35:38,448 INFO    SenderThread:23612 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 02:35:38,448 INFO    SenderThread:23612 [file_pusher.py:join():172] waiting for file pusher
