2023-06-15 03:58:38,321 INFO    StreamThr :13592 [internal.py:wandb_internal():86] W&B internal server running at pid: 13592, started at: 2023-06-15 03:58:38.320743
2023-06-15 03:58:39,489 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: stop_status
2023-06-15 03:58:39,489 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: stop_status
2023-06-15 03:58:39,902 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: log_artifact
2023-06-15 03:58:39,902 DEBUG   SenderThread:13592 [sender.py:send():375] send: telemetry
2023-06-15 03:58:39,902 DEBUG   SenderThread:13592 [sender.py:send():375] send: config
2023-06-15 03:58:39,902 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: log_artifact
2023-06-15 03:58:39,917 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: partial_history
2023-06-15 03:58:40,049 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\media\table\episode_rewards_table_0_95946b0ae7df4a753e6f.table.json
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\requirements.txt
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-summary.json
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\output.log
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-metadata.json
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\media\table
2023-06-15 03:58:40,050 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\media
2023-06-15 03:58:40,691 INFO    wandb-upload_0:13592 [upload_job.py:push():137] Uploaded file C:\Users\EMILWC~1\AppData\Local\Temp\tmpple1c80kwandb\7cmncxb2-wandb-metadata.json
2023-06-15 03:58:40,935 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-15 03:58:41,975 INFO    wandb-upload_0:13592 [upload_job.py:push():95] Uploaded file C:\Users\Emil WC\AppData\Local\wandb\wandb\artifacts\staging\tmp4poy93la
2023-06-15 03:58:42,069 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\output.log
2023-06-15 03:58:43,183 INFO    SenderThread:13592 [sender.py:send_request_log_artifact():1438] logged artifact run-bzw2wwh0-episode_rewards_table - {'id': 'QXJ0aWZhY3Q6NDg4MDU4OTgw', 'digest': '0e0210e1a7cb0cbf5a191363d5bb8a60', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2Nzg5MTMz', 'latestArtifact': None}, 'version': 'latest'}
2023-06-15 03:58:43,183 DEBUG   SenderThread:13592 [sender.py:send():375] send: files
2023-06-15 03:58:43,183 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file media\table\episode_rewards_table_0_95946b0ae7df4a753e6f.table.json with policy now
2023-06-15 03:58:43,183 DEBUG   SenderThread:13592 [sender.py:send():375] send: history
2023-06-15 03:58:43,183 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: summary_record
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-15 03:58:43,199 DEBUG   SenderThread:13592 [sender.py:send():375] send: telemetry
2023-06-15 03:58:43,199 DEBUG   SenderThread:13592 [sender.py:send():375] send: exit
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:send_exit():598] handling exit code: 0
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:send_exit():600] handling runtime: 0
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:send_exit():606] send defer
2023-06-15 03:58:43,199 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: poll_exit
2023-06-15 03:58:43,199 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-15 03:58:43,199 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 1
2023-06-15 03:58:43,199 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-15 03:58:43,199 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-15 03:58:43,199 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 2
2023-06-15 03:58:43,199 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [system_monitor.py:finish():190] Stopping system monitor
2023-06-15 03:58:43,199 DEBUG   SystemMonitor:13592 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [interfaces.py:finish():202] Joined cpu monitor
2023-06-15 03:58:43,199 DEBUG   SystemMonitor:13592 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-15 03:58:43,199 INFO    HandlerThread:13592 [interfaces.py:finish():202] Joined disk monitor
2023-06-15 03:58:43,199 DEBUG   SystemMonitor:13592 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-15 03:58:43,230 INFO    HandlerThread:13592 [interfaces.py:finish():202] Joined gpu monitor
2023-06-15 03:58:43,230 INFO    HandlerThread:13592 [interfaces.py:finish():202] Joined memory monitor
2023-06-15 03:58:43,230 INFO    HandlerThread:13592 [interfaces.py:finish():202] Joined network monitor
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 3
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send():375] send: stats
2023-06-15 03:58:43,246 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,246 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 4
2023-06-15 03:58:43,246 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,246 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 5
2023-06-15 03:58:43,246 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,246 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send():375] send: summary
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 6
2023-06-15 03:58:43,246 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,246 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-15 03:58:43,246 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,246 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-15 03:58:43,246 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: status_report
2023-06-15 03:58:43,491 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 7
2023-06-15 03:58:43,491 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:43,491 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-15 03:58:43,491 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:43,491 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-15 03:58:43,843 INFO    wandb-upload_0:13592 [upload_job.py:push():137] Uploaded file C:\Users\EMILWC~1\AppData\Local\Temp\tmpple1c80kwandb\qikwasfd-media/table/episode_rewards_table_0_95946b0ae7df4a753e6f.table.json
2023-06-15 03:58:44,001 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 8
2023-06-15 03:58:44,001 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:44,001 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-15 03:58:44,001 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:44,001 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-15 03:58:44,017 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 9
2023-06-15 03:58:44,017 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:44,017 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-15 03:58:44,017 DEBUG   SenderThread:13592 [sender.py:send():375] send: artifact
2023-06-15 03:58:44,080 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-summary.json
2023-06-15 03:58:44,080 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\config.yaml
2023-06-15 03:58:44,080 INFO    Thread-63 :13592 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\output.log
2023-06-15 03:58:44,877 INFO    SenderThread:13592 [sender.py:send_artifact():1474] sent artifact job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py - {'id': 'QXJ0aWZhY3Q6NDg3OTU3NTYz', 'digest': 'adf86fd66bd33966b84c901d079a495d', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2MzIwMTI0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg3OTU3NTYz', 'versionIndex': 2}}, 'version': 'v2'}
2023-06-15 03:58:44,877 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:44,877 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-15 03:58:44,877 INFO    SenderThread:13592 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-15 03:58:45,090 INFO    SenderThread:13592 [dir_watcher.py:finish():395] scan: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files
2023-06-15 03:58:45,091 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\config.yaml config.yaml
2023-06-15 03:58:45,091 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\output.log output.log
2023-06-15 03:58:45,093 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\requirements.txt requirements.txt
2023-06-15 03:58:45,094 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-metadata.json wandb-metadata.json
2023-06-15 03:58:45,094 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-summary.json wandb-summary.json
2023-06-15 03:58:45,098 INFO    SenderThread:13592 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\media\table\episode_rewards_table_0_95946b0ae7df4a753e6f.table.json media\table\episode_rewards_table_0_95946b0ae7df4a753e6f.table.json
2023-06-15 03:58:45,098 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 10
2023-06-15 03:58:45,098 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:45,098 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-15 03:58:45,099 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:45,099 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-15 03:58:45,099 INFO    SenderThread:13592 [file_pusher.py:finish():167] shutting down file pusher
2023-06-15 03:58:45,812 INFO    wandb-upload_1:13592 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\output.log
2023-06-15 03:58:45,968 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: keepalive
2023-06-15 03:58:46,031 INFO    wandb-upload_0:13592 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\config.yaml
2023-06-15 03:58:46,212 INFO    wandb-upload_3:13592 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\wandb-summary.json
2023-06-15 03:58:46,244 INFO    wandb-upload_2:13592 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files\requirements.txt
2023-06-15 03:58:46,462 INFO    Thread-62 (_thread_body):13592 [sender.py:transition_state():626] send defer: 11
2023-06-15 03:58:46,462 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:46,462 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-15 03:58:46,462 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:46,462 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-15 03:58:46,462 INFO    SenderThread:13592 [file_pusher.py:join():172] waiting for file pusher
2023-06-15 03:58:46,462 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 12
2023-06-15 03:58:46,462 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:46,462 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-15 03:58:46,462 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:46,462 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-15 03:58:47,041 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 13
2023-06-15 03:58:47,042 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:47,042 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-15 03:58:47,042 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:47,042 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-15 03:58:47,042 INFO    SenderThread:13592 [sender.py:transition_state():626] send defer: 14
2023-06-15 03:58:47,042 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: defer
2023-06-15 03:58:47,042 INFO    HandlerThread:13592 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-15 03:58:47,043 DEBUG   SenderThread:13592 [sender.py:send():375] send: final
2023-06-15 03:58:47,043 DEBUG   SenderThread:13592 [sender.py:send():375] send: footer
2023-06-15 03:58:47,043 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: defer
2023-06-15 03:58:47,043 INFO    SenderThread:13592 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-15 03:58:47,044 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-15 03:58:47,044 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: poll_exit
2023-06-15 03:58:47,044 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: server_info
2023-06-15 03:58:47,044 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: get_summary
2023-06-15 03:58:47,044 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-15 03:58:47,045 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: server_info
2023-06-15 03:58:47,243 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: shutdown
2023-06-15 03:58:47,243 INFO    HandlerThread:13592 [handler.py:finish():842] shutting down handler
2023-06-15 03:58:48,048 INFO    WriterThread:13592 [datastore.py:close():298] close: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\run-bzw2wwh0.wandb
2023-06-15 03:58:48,257 INFO    SenderThread:13592 [sender.py:finish():1550] shutting down sender
2023-06-15 03:58:48,257 INFO    SenderThread:13592 [file_pusher.py:finish():167] shutting down file pusher
2023-06-15 03:58:48,257 INFO    SenderThread:13592 [file_pusher.py:join():172] waiting for file pusher
